# Compilação C- para código intermediário
# Arquivo: testes/so/kernel.txt
# Fim da execução.

********** Código intermediário **********

1: (function, inicializarParticoes, _, _)
    12:	add	$t5, $s1, $s0
    13:	li	$t6, 0
    14:	sw	$t6, 0($t5)
    15:	addi	$t7, $s0, 1
    16:	sw	$t7, 0($sp)
    17:	lw	$s0, 0($sp)
    18:	j	L1
.L2	
    19:	li	$t8, 0
    20:	sw	$t8, 0($sp)
    21:	lw	$s0, 0($sp)
.L3	
    22:	li	$t0, 7
    23:	lt	$t9, $s0, $t0
    24:	jf	$t9, L4
    25:	add	$t1, $s1, $s0
    26:	li	$t2, 1
    27:	sw	$t2, 0($t1)
    28:	addi	$t3, $s0, 1
    29:	sw	$t3, 0($sp)
    30:	lw	$s0, 0($sp)
    31:	j	L3
.L4	
    32:	jr	$ra

limparDisplays:
    33:	addi	$sp, $sp, 2
    34:	li	$a0, 0
    35:	li	$a1, 0
    36:	out	$a0, 0
    37:	li	$a0, 0
    38:	li	$a1, 1
    39:	out	$a0, 1
    40:	li	$a0, 0
    41:	li	$a1, 2
    42:	out	$a0, 2
    43:	jr	$ra

obterParticaoLivre:
    44:	addi	$sp, $sp, 3
    45:	li	$t0, 0
    46:	sw	$t0, 0($sp)
.L5	
    47:	lw	$s0, 0($sp)
    48:	li	$t2, 32
    49:	lt	$t1, $s0, $t2
    50:	jf	$t1, L7
    51:	la	$s1, 0($gp)
    52:	add	$t3, $s1, $s0
    53:	lw	$t3, 0($t3)
    54:	li	$t5, 0
    55:	eq	$t4, $t3, $t5
    56:	jf	$t4, L6
    57:	add	$t6, $s1, $s0
    58:	li	$t7, 1
    59:	sw	$t7, 0($t6)
    60:	addi	$t8, $s0, 1
    61:	add	$t9, $s1, $t8
    62:	li	$t0, 1
    63:	sw	$t0, 0($t9)
    64:	addi	$t1, $s0, 2
    65:	add	$t2, $s1, $t1
    66:	li	$t3, 1
    67:	sw	$t3, 0($t2)
    68:	mov	$v0, $s0
    69:	jr	$ra
.L6	
    70:	addi	$t4, $s0, 1
    71:	sw	$t4, 0($sp)
    72:	lw	$s0, 0($sp)
    73:	j	L5
.L7	
    74:	lw	$s2, 33($gp)
    75:	mov	$v0, $s2
    76:	jr	$ra

carregarPrograma:
    77:	addi	$sp, $sp, 9
    78:	sw	$a0, -6($sp)
    79:	sw	$a1, -5($sp)
    80:	li	$t0, 37
    81:	sw	$t0, 0($sp)
    82:	lw	$s0, -6($sp)
    83:	sw	$s0, -4($sp)
    84:	sw	$ra, -7($sp)
    85:	jal	obterParticaoLivre
    86:	subi	$sp, $sp, 3
    87:	lw	$ra, -7($sp)
    88:	mov	$s1, $v0
    89:	sw	$s1, -1($sp)
    90:	lw	$s2, 32($gp)
    91:	lw	$s3, -1($sp)
    92:	mul	$t1, $s2, $s3
    93:	sw	$t1, -3($sp)
    94:	lw	$s4, -4($sp)
    95:	mov	$a0, $s4
    96:	ldk	$t2, $a0
    97:	sw	$t2, -2($sp)
.L8	
    98:	lw	$s5, -2($sp)
    99:	srli	$t3, $s5, 26
    100:	lw	$s6, 0($sp)
    101:	ne	$t4, $t3, $s6
    102:	jf	$t4, L9
    103:	mov	$a0, $s5
    104:	lw	$s7, -3($sp)
    105:	mov	$a1, $s7
    106:	sim	$a0, $a1
    107:	addi	$t5, $s4, 1
    108:	sw	$t5, -4($sp)
    109:	lw	$s4, -4($sp)
    110:	mov	$a0, $s4
    111:	ldk	$t6, $a0
    112:	sw	$t6, -2($sp)
    113:	lw	$s5, -2($sp)
    114:	addi	$t7, $s7, 1
    115:	sw	$t7, -3($sp)
    116:	lw	$s7, -3($sp)
    117:	j	L8
.L9	
    118:	mov	$a0, $s5
    119:	mov	$a1, $s7
    120:	sim	$a0, $a1
    121:	lw	$s8, -5($sp)
    122:	mov	$a0, $s8
    123:	mmuSelect	, $a0
    124:	mul	$t8, $s2, $s3
    125:	mov	$a0, $t8
    126:	mmuLowerIM	$a0
    127:	mov	$v0, $s7
    128:	jr	$ra

main:
    129:	mov	$gp, $rz
    130:	addi	$sp, $sp, 38
    131:	jal	inicializarParticoes
    132:	subi	$sp, $sp, 3
    133:	mov	$s0, $v0
    134:	li	$t0, 800
    135:	sw	$t0, -2($sp)
    136:	li	$t1, 850
    137:	sw	$t1, -1($sp)
    138:	li	$t2, 950
    139:	sw	$t2, 0($sp)
    140:	lw	$s1, -2($sp)
    141:	mov	$a0, $s1
    142:	li	$a1, 1
    143:	jal	carregarPrograma
    144:	subi	$sp, $sp, 9
    145:	mov	$s2, $v0
    146:	lw	$s3, -1($sp)
    147:	mov	$a0, $s3
    148:	li	$a1, 2
    149:	jal	carregarPrograma
    150:	subi	$sp, $sp, 9
    151:	mov	$s4, $v0
    152:	lw	$s5, 0($sp)
    153:	mov	$a0, $s5
    154:	li	$a1, 3
    155:	jal	carregarPrograma
    156:	subi	$sp, $sp, 9
    157:	mov	$s6, $v0
    158:	li	$a0, 1
    159:	mmuSelect	, $a0
    160:	exec	
    161:	li	$a0, 2
    162:	mmuSelect	, $a0
    163:	exec	
    164:	li	$a0, 3
    165:	mmuSelect	, $a0
    166:	exec	
    167:	halt	

********** Código binário **********

disk[0] <= 32'b010110_00000000000000000010000010;		// Jump to Main
disk[1] <= 32'b000001_11110_11110_0000000000000011; 	// addi
disk[2] <= 32'b010000_00000_10100_0000000000100000; 	// li
disk[3] <= 32'b010010_00101_10100_0000000000100000; 	// sw
disk[4] <= 32'b010000_00000_10101_0000000001100100; 	// li
disk[5] <= 32'b010010_00101_10101_0000000000100001; 	// sw
disk[6] <= 32'b010000_00000_10110_0000000000000000; 	// li
disk[7] <= 32'b010010_11110_10110_0000000000000000; 	// sw
disk[8] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[9] <= 32'b010000_00000_11000_0000000000100000; 	// li
disk[10] <= 32'b000000_01010_11000_10111_00000_001110; 	// lt
disk[11] <= 32'b010101_10111_00000_0000000000010100; 	// jf
disk[12] <= 32'b010001_00101_01011_0000000000000000; 	// la
disk[13] <= 32'b000000_01011_01010_11001_00000_000000; 	// add
disk[14] <= 32'b010000_00000_11010_0000000000000000; 	// li
disk[15] <= 32'b010010_11001_11010_0000000000000000; 	// sw
disk[16] <= 32'b000001_01010_11011_0000000000000001; 	// addi
disk[17] <= 32'b010010_11110_11011_0000000000000000; 	// sw
disk[18] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[19] <= 32'b010110_00000000000000000000001000; 	// j
disk[20] <= 32'b010000_00000_11100_0000000000000000; 	// li
disk[21] <= 32'b010010_11110_11100_0000000000000000; 	// sw
disk[22] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[23] <= 32'b010000_00000_10100_0000000000000111; 	// li
disk[24] <= 32'b000000_01010_10100_11101_00000_001110; 	// lt
disk[25] <= 32'b010101_11101_00000_0000000000100001; 	// jf
disk[26] <= 32'b000000_01011_01010_10101_00000_000000; 	// add
disk[27] <= 32'b010000_00000_10110_0000000000000001; 	// li
disk[28] <= 32'b010010_10101_10110_0000000000000000; 	// sw
disk[29] <= 32'b000001_01010_10111_0000000000000001; 	// addi
disk[30] <= 32'b010010_11110_10111_0000000000000000; 	// sw
disk[31] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[32] <= 32'b010110_00000000000000000000010111; 	// j
disk[33] <= 32'b000000_11111_00000_00000_00000_010010; 	// jr
disk[34] <= 32'b000001_11110_11110_0000000000000010; 	// addi
disk[35] <= 32'b010000_00000_00110_0000000000000000; 	// li
disk[36] <= 32'b010000_00000_00111_0000000000000000; 	// li
disk[37] <= 32'b010100_00000_00110_0000000000000000; 	// out
disk[38] <= 32'b010000_00000_00110_0000000000000000; 	// li
disk[39] <= 32'b010000_00000_00111_0000000000000001; 	// li
disk[40] <= 32'b010100_00000_00110_0000000000000001; 	// out
disk[41] <= 32'b010000_00000_00110_0000000000000000; 	// li
disk[42] <= 32'b010000_00000_00111_0000000000000010; 	// li
disk[43] <= 32'b010100_00000_00110_0000000000000010; 	// out
disk[44] <= 32'b000000_11111_00000_00000_00000_010010; 	// jr
disk[45] <= 32'b000001_11110_11110_0000000000000011; 	// addi
disk[46] <= 32'b010000_00000_10100_0000000000000000; 	// li
disk[47] <= 32'b010010_11110_10100_0000000000000000; 	// sw
disk[48] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[49] <= 32'b010000_00000_10110_0000000000100000; 	// li
disk[50] <= 32'b000000_01010_10110_10101_00000_001110; 	// lt
disk[51] <= 32'b010101_10101_00000_0000000001001011; 	// jf
disk[52] <= 32'b010001_00101_01011_0000000000000000; 	// la
disk[53] <= 32'b000000_01011_01010_10111_00000_000000; 	// add
disk[54] <= 32'b001111_10111_10111_0000000000000000; 	// lw
disk[55] <= 32'b010000_00000_11001_0000000000000000; 	// li
disk[56] <= 32'b000000_10111_11001_11000_00000_001100; 	// eq
disk[57] <= 32'b010101_11000_00000_0000000001000111; 	// jf
disk[58] <= 32'b000000_01011_01010_11010_00000_000000; 	// add
disk[59] <= 32'b010000_00000_11011_0000000000000001; 	// li
disk[60] <= 32'b010010_11010_11011_0000000000000000; 	// sw
disk[61] <= 32'b000001_01010_11100_0000000000000001; 	// addi
disk[62] <= 32'b000000_01011_11100_11101_00000_000000; 	// add
disk[63] <= 32'b010000_00000_10100_0000000000000001; 	// li
disk[64] <= 32'b010010_11101_10100_0000000000000000; 	// sw
disk[65] <= 32'b000001_01010_10101_0000000000000010; 	// addi
disk[66] <= 32'b000000_01011_10101_10110_00000_000000; 	// add
disk[67] <= 32'b010000_00000_10111_0000000000000001; 	// li
disk[68] <= 32'b010010_10110_10111_0000000000000000; 	// sw
disk[69] <= 32'b001110_01010_00001_0000000000000000; 	// mov
disk[70] <= 32'b000000_11111_00000_00000_00000_010010; 	// jr
disk[71] <= 32'b000001_01010_11000_0000000000000001; 	// addi
disk[72] <= 32'b010010_11110_11000_0000000000000000; 	// sw
disk[73] <= 32'b001111_11110_01010_0000000000000000; 	// lw
disk[74] <= 32'b010110_00000000000000000000110000; 	// j
disk[75] <= 32'b001111_00101_01100_0000000000100001; 	// lw
disk[76] <= 32'b001110_01100_00001_0000000000000000; 	// mov
disk[77] <= 32'b000000_11111_00000_00000_00000_010010; 	// jr
disk[78] <= 32'b000001_11110_11110_0000000000001001; 	// addi
disk[79] <= 32'b010010_11110_00110_1111111111111010; 	// sw
disk[80] <= 32'b010010_11110_00111_1111111111111011; 	// sw
disk[81] <= 32'b010000_00000_10100_0000000000100101; 	// li
disk[82] <= 32'b010010_11110_10100_0000000000000000; 	// sw
disk[83] <= 32'b001111_11110_01010_1111111111111010; 	// lw
disk[84] <= 32'b010010_11110_01010_1111111111111100; 	// sw
disk[85] <= 32'b010010_11110_11111_1111111111111001; 	// sw
disk[86] <= 32'b010111_00000000000000000000101101; 	// jal
disk[87] <= 32'b000010_11110_11110_0000000000000011; 	// subi
disk[88] <= 32'b001111_11110_11111_1111111111111001; 	// lw
disk[89] <= 32'b001110_00001_01011_0000000000000000; 	// mov
disk[90] <= 32'b010010_11110_01011_1111111111111111; 	// sw
disk[91] <= 32'b001111_00101_01100_0000000000100000; 	// lw
disk[92] <= 32'b001111_11110_01101_1111111111111111; 	// lw
disk[93] <= 32'b000000_01100_01101_10101_00000_000010; 	// mul
disk[94] <= 32'b010010_11110_10101_1111111111111101; 	// sw
disk[95] <= 32'b001111_11110_01110_1111111111111100; 	// lw
disk[96] <= 32'b001110_01110_00110_0000000000000000; 	// mov
disk[97] <= 32'b011001_00110_10110_0000000000000000; 	// ldk
disk[98] <= 32'b010010_11110_10110_1111111111111110; 	// sw
disk[99] <= 32'b001111_11110_01111_1111111111111110; 	// lw
disk[100] <= 32'b001101_01111_10111_0000000000011010; 	// srli
disk[101] <= 32'b001111_11110_10000_0000000000000000; 	// lw
disk[102] <= 32'b000000_10111_10000_11000_00000_001101; 	// ne
disk[103] <= 32'b010101_11000_00000_0000000001110111; 	// jf
disk[104] <= 32'b001110_01111_00110_0000000000000000; 	// mov
disk[105] <= 32'b001111_11110_10001_1111111111111101; 	// lw
disk[106] <= 32'b001110_10001_00111_0000000000000000; 	// mov
disk[107] <= 32'b011100_00111_00110_0000000000000000; 	// sim
disk[108] <= 32'b000001_01110_11001_0000000000000001; 	// addi
disk[109] <= 32'b010010_11110_11001_1111111111111100; 	// sw
disk[110] <= 32'b001111_11110_01110_1111111111111100; 	// lw
disk[111] <= 32'b001110_01110_00110_0000000000000000; 	// mov
disk[112] <= 32'b011001_00110_11010_0000000000000000; 	// ldk
disk[113] <= 32'b010010_11110_11010_1111111111111110; 	// sw
disk[114] <= 32'b001111_11110_01111_1111111111111110; 	// lw
disk[115] <= 32'b000001_10001_11011_0000000000000001; 	// addi
disk[116] <= 32'b010010_11110_11011_1111111111111101; 	// sw
disk[117] <= 32'b001111_11110_10001_1111111111111101; 	// lw
disk[118] <= 32'b010110_00000000000000000001100011; 	// j
disk[119] <= 32'b001110_01111_00110_0000000000000000; 	// mov
disk[120] <= 32'b001110_10001_00111_0000000000000000; 	// mov
disk[121] <= 32'b011100_00111_00110_0000000000000000; 	// sim
disk[122] <= 32'b001111_11110_10010_1111111111111011; 	// lw
disk[123] <= 32'b001110_10010_00110_0000000000000000; 	// mov
disk[124] <= 32'b100100_00110_00000_0000000000000000; 	// mmuSelect
disk[125] <= 32'b000000_01100_01101_11100_00000_000010; 	// mul
disk[126] <= 32'b001110_11100_00110_0000000000000000; 	// mov
disk[127] <= 32'b100000_00000_00110_0000000000000000; 	// mmuLowerIM
disk[128] <= 32'b001110_10001_00001_0000000000000000; 	// mov
disk[129] <= 32'b000000_11111_00000_00000_00000_010010; 	// jr
disk[130] <= 32'b001110_00000_00101_0000000000000000; 	// mov
disk[131] <= 32'b000001_11110_11110_0000000000100110; 	// addi
disk[132] <= 32'b010111_00000000000000000000000001; 	// jal
disk[133] <= 32'b000010_11110_11110_0000000000000011; 	// subi
disk[134] <= 32'b001110_00001_01010_0000000000000000; 	// mov
disk[135] <= 32'b010000_00000_10100_0000001100100000; 	// li
disk[136] <= 32'b010010_11110_10100_1111111111111110; 	// sw
disk[137] <= 32'b010000_00000_10101_0000001101010010; 	// li
disk[138] <= 32'b010010_11110_10101_1111111111111111; 	// sw
disk[139] <= 32'b010000_00000_10110_0000001110110110; 	// li
disk[140] <= 32'b010010_11110_10110_0000000000000000; 	// sw
disk[141] <= 32'b001111_11110_01011_1111111111111110; 	// lw
disk[142] <= 32'b001110_01011_00110_0000000000000000; 	// mov
disk[143] <= 32'b010000_00000_00111_0000000000000001; 	// li
disk[144] <= 32'b010111_00000000000000000001001110; 	// jal
disk[145] <= 32'b000010_11110_11110_0000000000001001; 	// subi
disk[146] <= 32'b001110_00001_01100_0000000000000000; 	// mov
disk[147] <= 32'b001111_11110_01101_1111111111111111; 	// lw
disk[148] <= 32'b001110_01101_00110_0000000000000000; 	// mov
disk[149] <= 32'b010000_00000_00111_0000000000000010; 	// li
disk[150] <= 32'b010111_00000000000000000001001110; 	// jal
disk[151] <= 32'b000010_11110_11110_0000000000001001; 	// subi
disk[152] <= 32'b001110_00001_01110_0000000000000000; 	// mov
disk[153] <= 32'b001111_11110_01111_0000000000000000; 	// lw
disk[154] <= 32'b001110_01111_00110_0000000000000000; 	// mov
disk[155] <= 32'b010000_00000_00111_0000000000000011; 	// li
disk[156] <= 32'b010111_00000000000000000001001110; 	// jal
disk[157] <= 32'b000010_11110_11110_0000000000001001; 	// subi
disk[158] <= 32'b001110_00001_10000_0000000000000000; 	// mov
disk[159] <= 32'b010000_00000_00110_0000000000000001; 	// li
disk[160] <= 32'b100100_00110_00000_0000000000000000; 	// mmuSelect
disk[161] <= 32'b100110_00000000000000000000000000; 	// exec
disk[162] <= 32'b010000_00000_00110_0000000000000010; 	// li
disk[163] <= 32'b100100_00110_00000_0000000000000000; 	// mmuSelect
disk[164] <= 32'b100110_00000000000000000000000000; 	// exec
disk[165] <= 32'b010000_00000_00110_0000000000000011; 	// li
disk[166] <= 32'b100100_00110_00000_0000000000000000; 	// mmuSelect
disk[167] <= 32'b100110_00000000000000000000000000; 	// exec
disk[168] <= 32'b011000_00000000000000000000000000; 	// halt
